_id,game_date,game_type,axis,direction,fourScoreVariables,level,magicScore,moves,score,swipeCoordFinish,swipeCoordStart,swipeDistance,swipeTime,timeStep
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.077076974324882, 1.8484144285321236, 1.0973120003473014, 1.10176165914163]",6,185.20878338389753,153,34,,,,,305
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2041203232947737, 1.0957312197424471, 1.2102518673054874, 1.9708151419181377]",6,185.20878338389753,154,34,,,,,126
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.004621327854693, 1.4210812028031796, 1.16350316721946, 1.868699770187959]",6,188.31283111498936,155,35,,,,,202
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.6071223558392376, 1.6454900938551873, 1.530286877648905, 1.622784584062174]",6,188.31283111498936,156,35,,,,,197
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.6940923186484724, 1.456008676206693, 1.9079572593327612, 1.421055409591645]",6,188.31283111498936,157,35,,,,,97
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.9524971484206617, 1.0184503521304578, 1.640463599935174, 1.5639883140102029]",6,188.31283111498936,158,35,,,,,178
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.0991843082010746, 1.0754414859693497, 1.9173287658486515, 1.7011626686435193]",6,192.1685000586024,159,36,,,,,176
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.1352571826428175, 1.9217124411370605, 1.8671451259870082, 1.6202791910618544]",6,192.1685000586024,160,36,,,,,413
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.1690211743116379, 1.1081799056846648, 1.4426580877043307, 1.7191595090553164]",6,195.38151124113773,161,37,,,,,305
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.956808642949909, 1.3645187478978187, 1.9368688005488366, 1.2335135396569967]",6,195.38151124113773,162,37,,,,,153
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.0335950998123735, 1.8177175144664943, 1.2990241339430213, 1.0541141426656395]",6,195.38151124113773,163,37,,,,,231
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.7532902082893997, 1.5540106443222612, 1.1679980619810522, 1.457939463434741]",6,200.02120600713894,164,38,,,,,129
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.3880288589280099, 1.452689278870821, 1.1043402310460806, 1.9529928932897747]",6,204.37005956750758,165,39,,,,,215
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.6944873030297458, 1.6699165587779135, 1.7948571315500885, 1.6141581165138632]",6,204.37005956750758,166,39,,,,,217
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.001756334444508, 1.4252393275965005, 1.987395977601409, 1.269343702122569]",6,204.37005956750758,167,39,,,,,144
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.824520801892504, 1.6207206430844963, 1.0877099535427988, 1.9163034139201045]",6,204.37005956750758,168,39,,,,,190
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.098696448141709, 1.2797311344183981, 1.5969964815303683, 1.629369916394353]",6,204.37005956750758,169,39,,,,,112
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.8382315991912037, 1.482827095547691, 1.0226392345502973, 1.7803405285812914]",6,204.37005956750758,170,39,,,,,171
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.2990584529470652, 1.0819472956936806, 1.2579399938695133, 1.1329681002534926]",6,204.37005956750758,171,39,,,,,230
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.7923842940945178, 1.894782291026786, 1.3423956669867039, 1.514338368549943]",6,204.37005956750758,172,39,,,,,178
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.523675409378484, 1.1390407485887408, 1.2144247069954872, 1.9219106961973011]",6,204.37005956750758,173,39,,,,,199
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.7547826999798417, 1.2988804511260241, 1.450692277168855, 1.8591988522093743]",6,210.51749061631668,174,40,,,,,86
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.8451639679260552, 1.8586952795740217, 1.337066302075982, 1.3520182415377349]",6,210.51749061631668,175,40,,,,,241
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.601346899755299, 1.4397054014261812, 1.9568599925842136, 1.114169409731403]",6,210.51749061631668,176,40,,,,,145
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.3043918914627284, 1.1160962695721537, 1.0642852613236755, 1.1522182542830706]",6,210.51749061631668,177,40,,,,,184
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.2056934302672744, 1.6245684979949147, 1.9219832189846784, 1.7831490247044712]",6,210.51749061631668,178,40,,,,,231
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.2560279467143118, 1.865555718075484, 1.944743592524901, 1.5540009513497353]",6,210.51749061631668,179,40,,,,,303
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.8135629063472152, 1.064372784923762, 1.71924580889754, 1.1401500501669943]",6,210.51749061631668,180,40,,,,,194
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.3526842943392694, 1.648240712704137, 1.2772886762395501, 1.478200199548155]",6,210.51749061631668,181,40,,,,,95
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2442767452448606, 1.4918332078959793, 1.9637319792527705, 1.7390414322726429]",6,216.85661679632483,182,41,,,,,136
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.0313493886496872, 1.0398300956003368, 1.8429375186096877, 1.6557942260988057]",6,216.85661679632483,183,41,,,,,216
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.0831577128265053, 1.0738573994021863, 1.4031099586281925, 1.4420873478520662]",6,216.85661679632483,184,41,,,,,104
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.8974565693642944, 1.8030285083223134, 1.6880894980859011, 1.344090713886544]",6,216.85661679632483,185,41,,,,,218
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.2415518364869058, 1.037164237583056, 1.4171055797487497, 1.7735911030322313]",7,220.0930608175847,186,42,,,,,158
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.436076959129423, 1.1105178813450038, 1.535735348938033, 1.29145097755827]",7,223.2560490511,187,43,,,,,696
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.344209710136056, 1.4475237797014415, 1.226994869997725, 1.44156858837232]",7,223.2560490511,188,43,,,,,128
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.7453484823927283, 1.7051242352463305, 1.013794332742691, 1.08619318716228]",7,226.53318994564432,189,44,,,,,218
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.568981328746304, 1.9583855378441513, 1.2098266715183854, 1.5334267274010926]",7,226.53318994564432,190,44,,,,,134
123,2020/12/10 20:46:38 1607643998183,player,horizontal,left,"[1.096562297316268, 1.2061421948019415, 1.243040566565469, 1.7172095915302634]",7,226.53318994564432,191,44,,,,,337
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.241528264246881, 1.2281126379966736, 1.7508246798533946, 1.0710122210439295]",7,229.39230674871013,192,45,,,,,183
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.866795701906085, 1.2119680168107152, 1.4939183357637376, 1.8791962256655097]",7,229.39230674871013,193,45,,,,,216
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.1598256975412369, 1.6140650233719498, 1.563629919430241, 1.394033893942833]",7,229.39230674871013,194,45,,,,,136
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.7154099107719958, 1.2373333522118628, 1.7994154745247215, 1.645679046632722]",7,235.6776821987502,195,46,,,,,250
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.150527086807415, 1.4995017398614436, 1.948597231414169, 1.5587232578545809]",7,235.6776821987502,196,46,,,,,222
123,2020/12/10 20:46:38 1607643998183,player,vertical,down,"[1.4204639832023531, 1.9160910942591727, 1.8420928646810353, 1.7045670044608414]",7,244.22386103424725,197,47,,,,,208
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.2569214086979628, 1.1844760563690215, 1.7386617178563029, 1.9878777500707656]",7,244.22386103424725,198,47,,,,,2600
123,2020/12/10 20:46:38 1607643998183,player,horizontal,right,"[1.1653383241500705, 1.4910933803766966, 1.4054683269932866, 1.0680827675387263]",7,244.22386103424725,199,47,,,,,208
123,2020/12/10 20:46:38 1607643998183,player,vertical,up,"[1.7007171746809036, 1.9306809848640114, 1.0526740022469312, 1.622020416893065]",7,244.22386103424725,200,47,,,,,280
